2024.06.18 01:09:39 INFO  Started: Metals version 1.3.1 in folders 'C:\Users\irushi weerasinghe\Desktop\Practical01\tempConvertor' for client Visual Studio Code 1.90.1.
2024.06.18 01:11:32 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:11:32 INFO  time: compiled tempConvertor_f4dd477a3a in 83ms
2024.06.18 01:11:36 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:11:36 INFO  time: compiled tempConvertor_f4dd477a3a in 79ms
2024.06.18 01:11:42 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:11:42 INFO  time: compiled tempConvertor_f4dd477a3a in 83ms
2024.06.18 01:11:47 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:11:47 INFO  time: compiled tempConvertor_f4dd477a3a in 87ms
2024.06.18 01:11:49 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:11:49 INFO  time: compiled tempConvertor_f4dd477a3a in 75ms
2024.06.18 01:11:53 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:11:53 INFO  time: compiled tempConvertor_f4dd477a3a in 83ms
2024.06.18 01:11:55 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:11:55 INFO  time: compiled tempConvertor_f4dd477a3a in 0.11s
2024.06.18 01:11:59 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:11:59 INFO  time: compiled tempConvertor_f4dd477a3a in 86ms
2024.06.18 01:12:03 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:12:03 INFO  time: compiled tempConvertor_f4dd477a3a in 0.38s
2024.06.18 01:12:29 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.06.18 01:12:29 INFO  no build target found for C:\Users\irushi weerasinghe\Desktop\Practical01\diskArea\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.18 01:12:31 INFO  no build target found for C:\Users\irushi weerasinghe\Desktop\Practical01\diskArea\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.18 01:12:31 INFO  Running List(C:\Users\irushi weerasinghe\AppData\Local\Coursier\data\bin\scala-cli.BAT, bsp, --workspace, C:\Users\IRUSHI~1\AppData\Local\Temp\metals-scala-cli16503986653260883438, C:\Users\irushi weerasinghe\Desktop\Practical01\diskArea\Main.scala)
2024.06.18 01:12:31 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\irushi weerasinghe\Desktop\Practical01\diskArea\.metals\bsp.trace.json or C:\Users\irushi weerasinghe\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.06.18 01:12:32 INFO  time: code lens generation in 3.09s
2024.06.18 01:12:35 INFO  Connected to Scala CLI server v1.3.2
2024.06.18 01:12:36 INFO  compiling metals-scala-cli16503986653260883438_f4dd477a3a-c922f220dd (1 scala source)
2024.06.18 01:12:36 INFO  time: compiled metals-scala-cli16503986653260883438_f4dd477a3a-c922f220dd in 0.93s
2024.06.18 01:12:40 INFO  time: indexed workspace in 4.19s
2024.06.18 01:12:40 INFO  Scala CLI started for C:\Users\irushi weerasinghe\Desktop\Practical01\diskArea\Main.scala
2024.06.18 01:12:58 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:12:58 INFO  time: compiled tempConvertor_f4dd477a3a in 0.15s
2024.06.18 01:12:59 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:12:59 INFO  time: compiled tempConvertor_f4dd477a3a in 0.35s
2024.06.18 01:13:18 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:13:18 INFO  time: compiled tempConvertor_f4dd477a3a in 81ms
2024.06.18 01:13:23 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:13:23 INFO  time: compiled tempConvertor_f4dd477a3a in 0.18s
2024.06.18 01:13:25 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:13:25 INFO  time: compiled tempConvertor_f4dd477a3a in 0.22s
2024.06.18 01:13:26 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:13:26 INFO  time: compiled tempConvertor_f4dd477a3a in 0.21s
2024.06.18 01:13:29 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:13:29 INFO  time: compiled tempConvertor_f4dd477a3a in 81ms
2024.06.18 01:13:31 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:13:31 INFO  time: compiled tempConvertor_f4dd477a3a in 0.21s
2024.06.18 01:13:32 WARN  Could not load snapshot text for C:\Users\irushi weerasinghe\Desktop\Practical01\tempConvertor\Main.scala
2024.06.18 01:13:32 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:13:32 INFO  time: compiled tempConvertor_f4dd477a3a in 0.35s
2024.06.18 01:13:33 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:13:33 INFO  time: compiled tempConvertor_f4dd477a3a in 0.2s
2024.06.18 01:13:38 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:13:38 INFO  time: compiled tempConvertor_f4dd477a3a in 0.18s
2024.06.18 01:13:38 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:13:39 INFO  time: compiled tempConvertor_f4dd477a3a in 0.24s
2024.06.18 01:13:44 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:13:44 INFO  time: compiled tempConvertor_f4dd477a3a in 0.1s
2024.06.18 01:13:48 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:13:48 INFO  time: compiled tempConvertor_f4dd477a3a in 0.22s
2024.06.18 01:13:53 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:13:53 INFO  time: compiled tempConvertor_f4dd477a3a in 0.19s
2024.06.18 01:13:58 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:13:58 INFO  time: compiled tempConvertor_f4dd477a3a in 0.12s
2024.06.18 01:13:59 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:13:59 INFO  time: compiled tempConvertor_f4dd477a3a in 80ms
2024.06.18 01:14:12 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:14:12 INFO  time: compiled tempConvertor_f4dd477a3a in 0.25s
2024.06.18 01:14:13 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:14:13 INFO  time: compiled tempConvertor_f4dd477a3a in 0.23s
2024.06.18 01:14:15 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:14:15 INFO  time: compiled tempConvertor_f4dd477a3a in 92ms
2024.06.18 01:14:19 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:14:19 INFO  time: compiled tempConvertor_f4dd477a3a in 0.12s
2024.06.18 01:14:22 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:14:22 INFO  time: compiled tempConvertor_f4dd477a3a in 0.12s
2024.06.18 01:14:24 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:14:24 INFO  time: compiled tempConvertor_f4dd477a3a in 79ms
2024.06.18 01:14:30 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:14:30 INFO  time: compiled tempConvertor_f4dd477a3a in 90ms
2024.06.18 01:14:33 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:14:33 INFO  time: compiled tempConvertor_f4dd477a3a in 0.15s
2024.06.18 01:14:34 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:14:34 INFO  time: compiled tempConvertor_f4dd477a3a in 0.11s
2024.06.18 01:14:37 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:14:37 INFO  time: compiled tempConvertor_f4dd477a3a in 0.1s
2024.06.18 01:14:39 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:14:39 INFO  time: compiled tempConvertor_f4dd477a3a in 78ms
2024.06.18 01:14:41 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:14:41 INFO  time: compiled tempConvertor_f4dd477a3a in 79ms
2024.06.18 01:14:42 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:14:42 INFO  time: compiled tempConvertor_f4dd477a3a in 0.1s
2024.06.18 01:14:45 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:14:45 INFO  time: compiled tempConvertor_f4dd477a3a in 93ms
2024.06.18 01:14:49 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:14:49 INFO  time: compiled tempConvertor_f4dd477a3a in 0.28s
2024.06.18 01:15:11 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:15:11 INFO  time: compiled tempConvertor_f4dd477a3a in 0.2s
2024.06.18 01:15:16 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:15:16 INFO  time: compiled tempConvertor_f4dd477a3a in 0.12s
2024.06.18 01:15:21 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:15:21 INFO  time: compiled tempConvertor_f4dd477a3a in 0.23s
Jun 18, 2024 1:15:30 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 810
2024.06.18 01:15:33 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:15:33 INFO  time: compiled tempConvertor_f4dd477a3a in 0.41s
2024.06.18 01:15:34 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:15:34 INFO  time: compiled tempConvertor_f4dd477a3a in 0.12s
2024.06.18 01:15:35 WARN  Could not load snapshot text for C:\Users\irushi weerasinghe\Desktop\Practical01\tempConvertor\Main.scala
2024.06.18 01:15:39 WARN  Could not load snapshot text for C:\Users\irushi weerasinghe\Desktop\Practical01\tempConvertor\Main.scala
2024.06.18 01:15:40 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:15:40 INFO  time: compiled tempConvertor_f4dd477a3a in 0.13s
2024.06.18 01:15:41 WARN  Could not load snapshot text for C:\Users\irushi weerasinghe\Desktop\Practical01\tempConvertor\Main.scala
2024.06.18 01:15:42 WARN  Could not load snapshot text for C:\Users\irushi weerasinghe\Desktop\Practical01\tempConvertor\Main.scala
2024.06.18 01:15:43 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:15:43 INFO  time: compiled tempConvertor_f4dd477a3a in 0.24s
2024.06.18 01:15:46 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:15:46 INFO  time: compiled tempConvertor_f4dd477a3a in 0.22s
2024.06.18 01:16:03 ERROR Failed to tokenize input for semantic tokens for C:\Users\irushi weerasinghe\Desktop\Practical01\tempConvertor\Main.scala
scala.meta.tokenizers.TokenizeException: <input>:8: error: unclosed string interpolation
    println(s"$")
              ^
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.LegacyScanner.getStringPart(LegacyScanner.scala:666)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchDoubleQuote$1(LegacyScanner.scala:364)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchToken(LegacyScanner.scala:383)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:214)
	at scala.meta.internal.tokenizers.LegacyScanner.foreach(LegacyScanner.scala:982)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.uncachedTokenize(ScalametaTokenizer.scala:23)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.$anonfun$tokenize$1(ScalametaTokenizer.scala:16)
	at scala.collection.concurrent.TrieMap.getOrElseUpdate(TrieMap.scala:960)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.tokenize(ScalametaTokenizer.scala:16)
	at scala.meta.internal.tokenizers.ScalametaTokenizer$$anon$2.apply(ScalametaTokenizer.scala:331)
	at scala.meta.tokenizers.Api$XtensionTokenizeDialectInput.tokenize(Api.scala:25)
	at scala.meta.tokenizers.Api$XtensionTokenizeInputLike.tokenize(Api.scala:14)
	at scala.meta.internal.metals.SemanticTokensProvider$.getTokens(SemanticTokensProvider.scala:28)
	at scala.meta.internal.metals.SemanticTokensProvider$.provide(SemanticTokensProvider.scala:89)
	at scala.meta.internal.metals.Compilers.$anonfun$semanticTokens$3(Compilers.scala:514)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1583)

2024.06.18 01:16:04 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:16:04 INFO  time: compiled tempConvertor_f4dd477a3a in 0.16s
2024.06.18 01:16:06 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:16:06 INFO  time: compiled tempConvertor_f4dd477a3a in 0.21s
2024.06.18 01:16:08 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:16:08 INFO  time: compiled tempConvertor_f4dd477a3a in 0.36s
2024.06.18 01:16:10 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:16:10 INFO  time: compiled tempConvertor_f4dd477a3a in 0.27s
2024.06.18 01:16:14 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:16:14 INFO  time: compiled tempConvertor_f4dd477a3a in 0.33s
2024.06.18 01:16:16 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:16:16 INFO  time: compiled tempConvertor_f4dd477a3a in 0.21s
2024.06.18 01:16:18 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:16:18 INFO  time: compiled tempConvertor_f4dd477a3a in 0.22s
2024.06.18 01:16:20 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:16:20 INFO  time: compiled tempConvertor_f4dd477a3a in 0.25s
2024.06.18 01:16:22 ERROR Failed to tokenize input for semantic tokens for C:\Users\irushi weerasinghe\Desktop\Practical01\tempConvertor\Main.scala
scala.meta.tokenizers.TokenizeException: <input>:8: error: unclosed string interpolation
    println(s"$celcius C in $")
                      ^
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.LegacyScanner.getStringPart(LegacyScanner.scala:666)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchToken(LegacyScanner.scala:252)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:214)
	at scala.meta.internal.tokenizers.LegacyScanner.foreach(LegacyScanner.scala:982)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.uncachedTokenize(ScalametaTokenizer.scala:23)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.$anonfun$tokenize$1(ScalametaTokenizer.scala:16)
	at scala.collection.concurrent.TrieMap.getOrElseUpdate(TrieMap.scala:960)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.tokenize(ScalametaTokenizer.scala:16)
	at scala.meta.internal.tokenizers.ScalametaTokenizer$$anon$2.apply(ScalametaTokenizer.scala:331)
	at scala.meta.tokenizers.Api$XtensionTokenizeDialectInput.tokenize(Api.scala:25)
	at scala.meta.tokenizers.Api$XtensionTokenizeInputLike.tokenize(Api.scala:14)
	at scala.meta.internal.metals.SemanticTokensProvider$.getTokens(SemanticTokensProvider.scala:28)
	at scala.meta.internal.metals.SemanticTokensProvider$.provide(SemanticTokensProvider.scala:89)
	at scala.meta.internal.metals.Compilers.$anonfun$semanticTokens$3(Compilers.scala:514)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1583)

2024.06.18 01:16:23 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:16:23 INFO  time: compiled tempConvertor_f4dd477a3a in 0.1s
2024.06.18 01:16:23 ERROR Failed to tokenize input for semantic tokens for C:\Users\irushi weerasinghe\Desktop\Practical01\tempConvertor\Main.scala
scala.meta.tokenizers.TokenizeException: <input>:8: error: unclosed string interpolation
    println(s"$celcius C in $")
                      ^
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.LegacyScanner.getStringPart(LegacyScanner.scala:666)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchToken(LegacyScanner.scala:252)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:214)
	at scala.meta.internal.tokenizers.LegacyScanner.foreach(LegacyScanner.scala:982)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.uncachedTokenize(ScalametaTokenizer.scala:23)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.$anonfun$tokenize$1(ScalametaTokenizer.scala:16)
	at scala.collection.concurrent.TrieMap.getOrElseUpdate(TrieMap.scala:960)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.tokenize(ScalametaTokenizer.scala:16)
	at scala.meta.internal.tokenizers.ScalametaTokenizer$$anon$2.apply(ScalametaTokenizer.scala:331)
	at scala.meta.tokenizers.Api$XtensionTokenizeDialectInput.tokenize(Api.scala:25)
	at scala.meta.tokenizers.Api$XtensionTokenizeInputLike.tokenize(Api.scala:14)
	at scala.meta.internal.metals.SemanticTokensProvider$.getTokens(SemanticTokensProvider.scala:28)
	at scala.meta.internal.metals.SemanticTokensProvider$.provide(SemanticTokensProvider.scala:89)
	at scala.meta.internal.metals.Compilers.$anonfun$semanticTokens$3(Compilers.scala:514)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1583)

2024.06.18 01:16:26 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:16:26 INFO  time: compiled tempConvertor_f4dd477a3a in 0.23s
2024.06.18 01:16:31 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:16:31 INFO  time: compiled tempConvertor_f4dd477a3a in 0.24s
2024.06.18 01:16:52 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:16:52 INFO  time: compiled tempConvertor_f4dd477a3a in 0.24s
2024.06.18 01:16:54 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:16:54 INFO  time: compiled tempConvertor_f4dd477a3a in 0.24s
2024.06.18 01:16:56 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:16:56 INFO  time: compiled tempConvertor_f4dd477a3a in 0.23s
2024.06.18 01:17:00 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:17:00 INFO  time: compiled tempConvertor_f4dd477a3a in 88ms
2024.06.18 01:17:02 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:17:02 INFO  time: compiled tempConvertor_f4dd477a3a in 0.11s
2024.06.18 01:17:07 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:17:07 INFO  time: compiled tempConvertor_f4dd477a3a in 0.28s
2024.06.18 01:17:30 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:17:30 INFO  time: compiled tempConvertor_f4dd477a3a in 0.27s
2024.06.18 01:18:55 INFO  Shutting down server
2024.06.18 01:18:55 INFO  shutting down Metals
2024.06.18 01:18:56 INFO  Shut down connection with build server.
2024.06.18 01:18:55 INFO  Exiting server
